name,description,category,min_max_version,max_max_version,inlets,outlets,is_ui_object,is_deprecated,recommended_alternative
phaseshift~,位相シフター。信号の位相調整,audio/phase,4.0,8.5,2,1,FALSE,FALSE,NULL
record~,オーディオ録音。バッファにオーディオを記録,audio/record,4.0,8.5,2,0,FALSE,FALSE,NULL
length~,バッファの長さを計算。サンプル数の取得,audio/buffer,4.0,8.5,1,1,FALSE,FALSE,NULL
info~,バッファ情報の表示。サンプルレートやチャンネル数の取得,audio/buffer,4.0,8.5,1,1,FALSE,FALSE,NULL
avg~,シグナル平均化。移動平均フィルター,audio/filter,4.0,8.5,1,1,FALSE,FALSE,NULL
clip~,ハードクリッピング。信号値の範囲制限,audio/utility,4.0,8.5,3,1,FALSE,FALSE,NULL
jit.anim.node,アニメーションノード。時間軸上のアニメーション制御,jitter/animation,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.anim.drive,アニメーション駆動。アニメーションパラメータコントロール,jitter/animation,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.graph,グラフィカルディスプレイ。数値データの視覚化,jitter/gl/visualization,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.nurbs,NURBSサーフェス生成。滑らかな曲面の表現,jitter/gl/shape,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.path,3Dパス描画。曲線や線の描画,jitter/gl/drawing,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.material,OpenGLマテリアル設定。サーフェスの光学特性定義,jitter/gl/render,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.texture3d,3Dテクスチャオブジェクト。ボリュームデータのテクスチャマッピング,jitter/gl/texture,6.5,8.5,1,1,FALSE,FALSE,NULL
jit.gl.volume,3Dボリュームレンダリング。ボリュームデータの可視化,jitter/gl/render,6.5,8.5,1,1,FALSE,FALSE,NULL
jit.gl.isosurf,等値面抽出。ボリュームデータからメッシュ生成,jitter/gl/visualization,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.node,シーングラフノード。階層的なトランスフォーム管理,jitter/gl/scene,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.terrain,地形生成。高さマップからの3D地形メッシュ,jitter/gl/terrain,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.currentcontext,現在のコンテキスト取得。OpenGLコンテキスト情報,jitter/gl/context,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.shader.bindless,現代的なシェーダー構造。最新GPUのシェーダー機能活用,jitter/gl/shader,8.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.compute,GPGPU計算。汎用計算シェーダーの利用,jitter/gl/compute,7.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.asyncread,非同期GPUデータ読み取り。パフォーマンス向上,jitter/gl/data,6.5,8.5,1,1,FALSE,FALSE,NULL
jit.gl.shadow,シャドウマッピング。リアルな影の生成,jitter/gl/lighting,5.5,8.5,1,1,FALSE,FALSE,NULL
jit.gl.skybox,スカイボックス。環境キューブマップの表示,jitter/gl/environment,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.glsl,GLSLシェーダープログラム。OpenGLシェーディング言語のサポート,jitter/gl/shader,5.0,8.5,1,1,FALSE,FALSE,jit.gl.shader
jit.gl.presenter,プレゼンテーションウィンドウ。フルスクリーンディスプレイ,jitter/gl/ui,5.0,8.5,1,0,FALSE,FALSE,NULL
jit.gl.lua,Luaスクリプティング統合。GPUプログラミング用スクリプト言語,jitter/gl/scripting,6.0,8.5,1,1,FALSE,FALSE,NULL
grid,グリッドレイアウトマネージャー。UI要素の整列配置,layout,6.0,8.5,1,1,FALSE,FALSE,NULL
tab,タブインターフェース。複数ページの切り替え表示,ui,4.0,8.5,1,1,TRUE,FALSE,NULL
hslider,水平スライダー。数値入力用UI,ui,4.0,8.5,1,1,TRUE,FALSE,NULL
vslider,垂直スライダー。数値入力用UI,ui,4.0,8.5,1,1,TRUE,FALSE,NULL
ubutton,不可視ボタン。エリアクリック検出,ui,4.0,8.5,1,1,TRUE,FALSE,NULL
panel,背景パネル。UIのグループ化や視覚的区分,ui,4.0,8.5,1,0,TRUE,FALSE,NULL
live.slider,ライブスタイルスライダー。現代的外観のスライダーUI,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.button,ライブスタイルボタン。現代的外観のボタンUI,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.numbox,ライブスタイル数値入力。現代的外観の数値入力フィールド,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.menu,ライブスタイルメニュー。現代的外観のドロップダウンメニュー,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.grid,ライブスタイルグリッド。現代的外観のマトリックスUI,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.toggle,ライブスタイルトグル。現代的外観のオン/オフスイッチ,ui,6.0,8.5,1,1,TRUE,FALSE,NULL
live.remote~,Live APIとのオーディオ連携。LiveパラメータとDSPの同期,max4live,6.0,8.5,1,1,FALSE,FALSE,NULL
live.grid,ステップシーケンサーグリッド。ライブスタイルのシーケンシングインターフェース,ui/sequencing,6.0,8.5,1,1,TRUE,FALSE,NULL
live.remote,Liveパラメータ遠隔制御。Liveパラメータへのアクセスとマッピング,max4live,6.0,8.5,2,1,FALSE,FALSE,NULL
live.path,Liveオブジェクトパス指定。LiveオブジェクトAPIパス,max4live,6.0,8.5,1,1,FALSE,FALSE,NULL
mira.multitouch,Miraタッチイベント受信。モバイルアプリとの連携用タッチインターフェース,mira/ui,6.5,8.5,1,1,FALSE,FALSE,NULL
mira.frame,Mira表示枠。モバイルアプリに表示するUIの枠組み,mira/ui,6.5,8.5,1,0,TRUE,FALSE,NULL
mira.motion,Miraモーションセンサー。モバイルデバイスのセンサーデータ取得,mira/sensors,6.5,8.5,1,5,FALSE,FALSE,NULL
udpreceive,UDPデータ受信。ネットワーク通信用受信オブジェクト,network/udp,4.0,8.5,1,1,FALSE,FALSE,NULL
udpsend,UDPデータ送信。ネットワーク通信用送信オブジェクト,network/udp,4.0,8.5,2,0,FALSE,FALSE,NULL
tcp,TCPソケット通信。低レイテンシーストリーミング通信,network/tcp,4.0,8.5,2,2,FALSE,FALSE,NULL
http,HTTPリクエスト送信。ウェブAPIアクセス,network/web,6.0,8.5,1,1,FALSE,FALSE,NULL
midiout,MIDI出力。MIDIデバイスへの送信,midi/io,4.0,8.5,1,0,FALSE,FALSE,NULL
midiin,MIDI入力。MIDIデバイスからの受信,midi/io,4.0,8.5,1,1,FALSE,FALSE,NULL
makenote,MIDIノート生成。指定時間後にnoteoffを送信,midi/utilities,4.0,8.5,3,2,FALSE,FALSE,NULL
noteout,MIDIノート送信。ノート番号と速度に基づく送信,midi/io,4.0,8.5,3,0,FALSE,FALSE,NULL
stripnote,MIDIノートオフフィルタリング。noteoffメッセージの除去,midi/utilities,4.0,8.5,2,2,FALSE,FALSE,NULL
midiformat,MIDIメッセージフォーマット。バイトデータへの変換,midi/conversion,4.0,8.5,3,1,FALSE,FALSE,NULL
midiparse,MIDIメッセージ解析。バイトデータからメッセージ抽出,midi/conversion,4.0,8.5,1,4,FALSE,FALSE,NULL
nrpnout,NRPNメッセージ送信。非登録パラメータ番号送信,midi/control,4.0,8.5,3,0,FALSE,FALSE,NULL
transport,トランスポートコントロール。再生・停止・テンポ管理,timing/transport,4.0,8.5,1,6,FALSE,FALSE,NULL
translate,座標系変換。異なる座標空間間の変換,math/coord,4.0,8.5,1,1,FALSE,FALSE,NULL
zmap,数値マッピング。範囲間のリニア変換,math/mapping,4.0,8.5,5,1,FALSE,FALSE,NULL
minimum,最小値検出。複数入力から最小値を出力,math/comparison,4.0,8.5,9,1,FALSE,FALSE,NULL
maximum,最大値検出。複数入力から最大値を出力,math/comparison,4.0,8.5,9,1,FALSE,FALSE,NULL
scale,値のリニアスケーリング。入力範囲を出力範囲に変換,math/mapping,4.0,8.5,5,1,FALSE,FALSE,NULL
split,数値範囲分割。範囲内外の振り分け,math/comparison,4.0,8.5,3,2,FALSE,FALSE,NULL
accum,累積加算。増分値の積算,math/counting,4.0,8.5,2,1,FALSE,FALSE,NULL
modifiers,キーボードモディファイア検出。Shift・Alt・Controlキー状態,ui/keyboard,4.0,8.5,1,1,FALSE,FALSE,NULL
key,キーボード入力検出。キー押下検出,ui/keyboard,4.0,8.5,1,1,FALSE,FALSE,NULL
mousestate,マウス状態取得。座標とボタン状態の取得,ui/mouse,4.0,8.5,1,3,FALSE,FALSE,NULL
hid,HIDデバイス入力。ゲームコントローラー等の入力デバイス,ui/hardware,5.0,8.5,1,2,FALSE,FALSE,NULL
serial,シリアルポート通信。Arduino等との通信,hardware/serial,4.0,8.5,1,1,FALSE,FALSE,NULL
regexp,正規表現検索。パターンマッチと抽出,text/regex,5.0,8.5,2,5,FALSE,FALSE,NULL
sprintf,フォーマット文字列生成。テンプレートテキスト生成,text/formatting,4.0,8.5,9,1,FALSE,FALSE,NULL
tosymbol,シンボル変換。データをシンボル型に変換,conversion,4.0,8.5,1,1,FALSE,FALSE,NULL
fromsymbol,シンボル分解。シンボルをデータに変換,conversion,4.0,8.5,1,1,FALSE,FALSE,NULL
itoa,整数を文字列に変換。数値の文字列表現,conversion,4.0,8.5,1,1,FALSE,FALSE,NULL
atoi,文字列を整数に変換。文字列の数値解析,conversion,4.0,8.5,1,1,FALSE,FALSE,NULL
seq,MIDIシーケンサー。ノートシーケンスの記録と再生,midi/sequencing,4.0,8.5,1,2,FALSE,FALSE,NULL
qlist,コマンドシーケンス実行。時間付きメッセージ列の再生,sequencing,4.0,8.5,1,2,FALSE,FALSE,NULL
funbuff,関数バッファ。キーと値のペアを保存,data,4.0,8.5,2,2,FALSE,FALSE,NULL
table,配列データ保存。インデックス付きの数値配列,data,4.0,8.5,2,2,FALSE,FALSE,NULL
jit.repos,マトリックス要素の並べ替え。データ構造の再配置,jitter/structure,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.matrix+,マトリックス加算。行列要素同士の加算,jitter/math,5.0,8.5,2,1,FALSE,FALSE,NULL
jit.matrix-,マトリックス減算。行列要素同士の減算,jitter/math,5.0,8.5,2,1,FALSE,FALSE,NULL
jit.matrixinfo,マトリックス情報取得。次元やプレーン数の照会,jitter/info,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.submatrix,部分マトリックス抽出。マトリックスのサブセット取得,jitter/structure,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.wake,渦巻きパターン生成。流体力学的な渦パターン,jitter/gen,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.slide,値の滑らかな変化。マトリックス要素の遷移を平滑化,jitter/filter,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.fluoride,偽似流体力学。流体シミュレーション風のエフェクト,jitter/physics,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.conway,セルオートマトン。ライフゲームの実装,jitter/cellular,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.histogram,ヒストグラム作成。値の分布可視化,jitter/analysis,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gradient,グラデーション生成。色や値の滑らかな変化,jitter/gen,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.scissors,マトリックス分割。画像やデータの分割処理,jitter/structure,5.0,8.5,1,4,FALSE,FALSE,NULL
jit.turtle,タートルグラフィックス。LSystemパターン描画,jitter/graphics,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.poke~,オーディオレートでマトリックス書き込み。リアルタイムデータ操作,jitter/audio,5.0,8.5,3,0,FALSE,FALSE,NULL
jit.peek~,オーディオレートでマトリックス読み込み。リアルタイムデータ参照,jitter/audio,5.0,8.5,2,1,FALSE,FALSE,NULL
jit.expr,式ベースマトリックス処理。数式によるマトリックス要素計算,jitter/math,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.hatch,ハッチングパターン生成。線描パターン生成,jitter/gen,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.pack,プレーン結合。複数のマトリックスをプレーン結合,jitter/structure,5.0,8.5,4,1,FALSE,FALSE,NULL
jit.unpack,プレーン分離。複数プレーンを個別マトリックスに分離,jitter/structure,5.0,8.5,1,4,FALSE,FALSE,NULL
jit.qball,3Dトラックボール。3D回転コントロール,jitter/ui,5.0,8.5,1,1,TRUE,FALSE,NULL
jit.rubix,ルービックキューブ。3Dパズルシミュレーション,jitter/gl/example,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.cube,立方体。3D立方体オブジェクト,jitter/gl/shape,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.sphere,球体。3D球体オブジェクト,jitter/gl/shape,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.cone,円錐。3D円錐オブジェクト,jitter/gl/shape,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.cylinder,円柱。3D円柱オブジェクト,jitter/gl/shape,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.handle,3D操作ハンドル。オブジェクト変形用UIハンドル,jitter/gl/ui,5.0,8.5,1,1,TRUE,FALSE,NULL
jit.gl.hdr,HDRレンダリング。高ダイナミックレンジ画像処理,jitter/gl/render,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.graph,グラフ表示。3D空間でのデータ可視化,jitter/gl/visualization,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.nurbs,NURBSサーフェス。スプライン曲面,jitter/gl/shape,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.brain,脳波データ可視化。EEGデータの3D表示,jitter/gl/visualization,6.0,8.5,1,1,FALSE,FALSE,NULL
cv.jit.centroids,重心検出。ビデオ内のブロブの中心点検出,cv.jit/analysis,6.0,8.5,1,2,FALSE,FALSE,NULL
cv.jit.blobs.moments,ブロブモーメント解析。形状特性の計算,cv.jit/analysis,6.0,8.5,1,3,FALSE,FALSE,NULL
cv.jit.face.tracking,顔トラッキング。ビデオ内の顔検出と追跡,cv.jit/tracking,7.0,8.5,1,3,FALSE,FALSE,NULL
cv.jit.optical.flow,オプティカルフロー。動きベクトル検出,cv.jit/tracking,6.0,8.5,1,1,FALSE,FALSE,NULL
cv.jit.contours,輪郭検出。エッジ検出と輪郭抽出,cv.jit/analysis,6.0,8.5,1,2,FALSE,FALSE,NULL
cv.jit.track,オブジェクトトラッキング。特定領域の動き追跡,cv.jit/tracking,6.0,8.5,1,3,FALSE,FALSE,NULL
cv.jit.orientation,方向検出。物体の向きの推定,cv.jit/analysis,6.0,8.5,1,2,FALSE,FALSE,NULL
cv.jit.features,特徴点検出。画像内の顕著な特徴点抽出,cv.jit/analysis,6.0,8.5,1,2,FALSE,FALSE,NULL
cv.jit.touches,タッチポイント検出。マルチタッチ検出,cv.jit/tracking,7.0,8.5,1,3,FALSE,FALSE,NULL
cv.jit.keypoints,キーポイント検出。特徴点の検出と追跡,cv.jit/tracking,7.0,8.5,1,2,FALSE,FALSE,NULL
mlmat.regression,機械学習回帰。数値予測モデル,mlmat/ml,8.0,8.5,1,2,FALSE,FALSE,NULL
mlmat.classify,機械学習分類。カテゴリー予測モデル,mlmat/ml,8.0,8.5,1,2,FALSE,FALSE,NULL
mlmat.pca,主成分分析。次元圧縮と特徴抽出,mlmat/statistics,8.0,8.5,1,2,FALSE,FALSE,NULL
mlmat.som,自己組織化マップ。教師なし学習と視覚化,mlmat/ml,8.0,8.5,1,2,FALSE,FALSE,NULL
mlmat.load,機械学習モデルロード。保存済みモデル読み込み,mlmat/utilities,8.0,8.5,1,1,FALSE,FALSE,NULL
mlmat.save,機械学習モデル保存。トレーニング済みモデル保存,mlmat/utilities,8.0,8.5,1,0,FALSE,FALSE,NULL
fluid.kmeans~,k平均クラスタリング。データの自動グループ化,ml.lib/ml,8.0,8.5,1,2,FALSE,FALSE,NULL
fluid.spectralshape~,スペクトル形状解析。音声特性の抽出,ml.lib/analysis,8.0,8.5,1,7,FALSE,FALSE,NULL
fluid.bufcompose~,バッファ合成。複数バッファからデータ構築,ml.lib/buffer,8.0,8.5,3,1,FALSE,FALSE,NULL
fluid.plotter~,データプロット。分析結果の可視化,ml.lib/visualization,8.0,8.5,3,0,TRUE,FALSE,NULL
fluid.pitch~,ピッチ検出。音声の基本周波数推定,ml.lib/analysis,8.0,8.5,1,2,FALSE,FALSE,NULL
fluid.loudness~,ラウドネス測定。知覚的音量の測定,ml.lib/analysis,8.0,8.5,1,2,FALSE,FALSE,NULL
fluid.transients~,トランジェント検出。急激な音量変化の検出,ml.lib/analysis,8.0,8.5,1,2,FALSE,FALSE,NULL
mubu.knn,K近傍法。類似データポイントの検索,mubu/ml,7.0,8.5,1,1,FALSE,FALSE,NULL
mubu.hhmm,階層的隠れマルコフモデル。時系列パターン認識,mubu/ml,7.0,8.5,1,2,FALSE,FALSE,NULL
mubu.concat,連結合成。類似セグメントによる再合成,mubu/synthesis,7.0,8.5,2,1,FALSE,FALSE,NULL
mubu.scatter,散布図。多次元データの2D可視化,mubu/visualization,7.0,8.5,1,0,TRUE,FALSE,NULL
mubu.gmm,混合ガウスモデル。確率密度推定,mubu/ml,7.0,8.5,1,2,FALSE,FALSE,NULL
bach.sieve,篩演算。数列生成の数学的手法,bach/math,6.0,8.5,1,1,FALSE,FALSE,NULL
bach.nth,N番目要素抽出。リストからの要素アクセス,bach/list,6.0,8.5,2,1,FALSE,FALSE,NULL
bach.transcribe,音楽転写。オーディオからの楽譜生成,bach/analysis,6.0,8.5,1,1,FALSE,FALSE,NULL
bach.quantize,音楽的量子化。タイミングの整列,bach/rhythm,6.0,8.5,1,1,FALSE,FALSE,NULL
bach.mirror,音楽的ミラーリング。音程や時間の反転,bach/transform,6.0,8.5,2,1,FALSE,FALSE,NULL
bach.constraints,制約解決。音楽的制約の適用と解決,bach/composition,6.0,8.5,2,1,FALSE,FALSE,NULL
jit.fft,2D高速フーリエ変換。空間周波数への変換,jitter/spectral,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.ifft,2D逆高速フーリエ変換。周波数から空間への変換,jitter/spectral,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.alphablend,アルファブレンディング。透明度に基づく合成,jitter/compositing,5.0,8.5,2,1,FALSE,FALSE,NULL
jit.rgb2hsl,RGB→HSL変換。色空間変換,jitter/color,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.hsl2rgb,HSL→RGB変換。色空間変換,jitter/color,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.rgb2luma,RGB→輝度変換。グレースケール変換,jitter/color,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.scalebias,スケールとバイアス。値の範囲調整,jitter/math,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.shader.extract,シェーダーからデータ抽出。ピクセル情報の取得,jitter/gl/data,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.curvesurf,パラメトリック曲面。数式ベースの曲面生成,jitter/gl/shape,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.fence,フェンス形状。格子状の3Dオブジェクト,jitter/gl/shape,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.gridshape,グリッド状プリミティブ。基本的な3D形状の格子,jitter/gl/shape,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.handle,トランスフォームハンドル。3D空間での操作UI,jitter/gl/ui,5.0,8.5,1,1,TRUE,FALSE,NULL
jit.gl.sketch,スケッチインターフェース。OpenGLでの描画UI,jitter/gl/ui,5.0,8.5,1,1,TRUE,FALSE,NULL
jit.gl.path,3Dパス描画。曲線の描画,jitter/gl/drawing,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.normal,法線計算。3Dメッシュの法線ベクトル生成,jitter/gl/data,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.lua,Luaスクリプト実行。OpenGLコンテキスト内でのスクリプト,jitter/gl/scripting,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.syphonclient,Syphonクライアント。アプリ間テクスチャ共有,jitter/gl/interop,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.gl.syphonserver,Syphonサーバー。アプリ間テクスチャ提供,jitter/gl/interop,6.0,8.5,1,0,FALSE,FALSE,NULL
jit.gen.quant,数値量子化。連続値の離散化,jitter/gen,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.phys.ghost,物理的ゴースト。物理シミュレーション内の不可視対象,jitter/physics,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.phys.hinge,ヒンジ結合。物理オブジェクト間の回転接続,jitter/physics,6.0,8.5,2,1,FALSE,FALSE,NULL
jit.phys.picker,物理オブジェクト選択。物理世界での対象選択,jitter/physics/ui,6.0,8.5,1,2,FALSE,FALSE,NULL
jit.gl.graph,グラフ描画。3D空間でのデータ可視化,jitter/gl/visualization,6.0,8.5,1,1,FALSE,FALSE,NULL
jit.keyscreen,クロマキー。色に基づく透明化処理,jitter/keying,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.eclipse,円形マスク。円形の透明化パターン,jitter/mask,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.force,力場シミュレーション。パーティクルへの力の作用,jitter/physics,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.flow,オプティカルフロー。動きベクトル計算,jitter/analysis,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.map,座標マッピング。テクスチャ座標の変換,jitter/mapping,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.str.fromsymbol,シンボルから文字列変換。シンボルデータの分解,jitter/string,5.0,8.5,1,1,FALSE,FALSE,NULL
jit.str.tosymbol,文字列からシンボル変換。文字列データの結合,jitter/string,5.0,8.5,1,1,FALSE,FALSE,NULL
rtcmix~,RTCMix音楽言語。スコアベースの音楽生成,audio/synthesis,6.0,8.5,1,2,FALSE,FALSE,NULL
sinusoids~,正弦波加算合成。倍音構造の音響合成,audio/synthesis,5.0,8.5,3,1,FALSE,FALSE,NULL
resonators~,共鳴モデル。物理的共鳴の模擬,audio/physical,5.0,8.5,2,1,FALSE,FALSE,NULL
sigmund~,ピッチ・振幅追跡。基本周波数検出,audio/analysis,5.0,8.5,1,4,FALSE,FALSE,NULL
fiddle~,ピッチ検出。音高推定アルゴリズム,audio/analysis,4.0,8.5,1,2,FALSE,FALSE,NULL
phasevocoder~,位相ボコーダー。スペクトル処理ツール,audio/spectral,5.0,8.5,2,1,FALSE,FALSE,NULL
rezer~,再合成。周波数領域での音響加工,audio/spectral,5.0,8.5,1,1,FALSE,FALSE,NULL
buffet~,高度なバッファ操作。複数バッファの管理,audio/buffer,6.0,8.5,1,1,FALSE,FALSE,NULL
ezadc~,イージーオーディオ入力。シンプルなオーディオ取り込み,audio/io,4.0,8.5,0,2,FALSE,FALSE,NULL
ezdac~,イージーオーディオ出力。シンプルなオーディオ出力,audio/io,4.0,8.5,2,0,FALSE,FALSE,NULL
freqtweak~,スペクトル処理。周波数領域でのフィルタリング,audio/spectral,5.0,8.5,1,1,FALSE,FALSE,NULL
